frame_index,source_frame_index,analysis_frame_index,timestamp_ms,observed_landmark_count,observed_fraction,median_confidence,core_observed_count,lower_limb_observed_count,core_median_confidence,lower_limb_median_confidence,human_target_unavailable,human_target_unavailable_reason,human_target_unavailable_note,human_target_unavailable_start_frame,human_target_unavailable_end_frame,human_target_accepted,human_target_accepted_note,human_target_accepted_start_frame,human_target_accepted_end_frame,pelvis_x,pelvis_y,shoulder_mid_x,shoulder_mid_y,body_scale_px,backend_pose_count,selected_pose_index,multiple_pose_candidates,competing_pose_count,competing_pose_max_iou,competing_pose_min_center_distance_fraction,pose_bbox_x,pose_bbox_y,pose_bbox_width,pose_bbox_height,pose_centroid_x,pose_centroid_y,roi_center_x,roi_center_y,roi_pose_centroid_distance_px,roi_pose_centroid_distance_fraction,pose_roi_overlap_fraction,pose_scale_px,pose_scale_relative_change,pose_centroid_consistent_with_roi,pelvis_jump_px,shoulder_jump_px,body_scale_reference_px,body_scale_relative_change,identity_jump_flag,competing_pose_proximity_flag,target_overlap_ambiguous_flag,identity_uncertain_flag,frame_status,frame_rejection_reason,valid_target_frame,valid_segment_id,automatic_frame_status,automatic_frame_rejection_reason,manual_review_decision,manual_override_applied
64,64,64,2133.3333333333335,17,1.0,0.6509678959846497,4,6,0.6929038465023041,0.5600291788578033,False,,,,,False,,,,725.5029754638672,370.4483757019043,724.551342010498,327.6195659637451,42.83938082905739,2,0,True,1,0.1354534051850227,0.27944753409739315,709.2206268310547,306.5855870246887,24.11536407470703,141.41758680343628,721.2783088684082,377.29438042640686,673.7755102040817,416.44898395149073,61.559717820585014,0.23697117421759864,1.0,143.45899986324702,0.5819881679532682,True,3.2810623243818173,4.019418888430232,50.35010650602837,0.08554633268481883,False,True,True,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,NOT_REVIEWED,False
65,65,65,2166.6666666666665,17,1.0,0.5934456586837769,4,6,0.7387437522411346,0.663173258304596,False,,,,,False,,,,724.9894752502441,370.0564155578613,722.2227439880371,321.7192850112915,48.41624718370278,1,0,False,0,0.0,,707.8503875732422,305.2619082927704,22.325820922851562,146.97191739082336,719.013298034668,378.74786698818207,671.3775510204082,416.60204517598055,60.844911043407386,0.2337362095107456,1.0,148.65795229793204,0.10325603649046027,True,0.6459993993101694,6.34316041639307,50.35010650602837,0.11076175884509155,False,False,False,False,INVALID_TRACK_SEGMENT,Valid-looking pose segment is too short to establish target identity continuity.,False,,INVALID_TRACK_SEGMENT,Valid-looking pose segment is too short to establish target identity continuity.,NOT_REVIEWED,False
66,66,66,2200.0,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
67,67,67,2233.3333333333335,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
68,68,68,2266.6666666666665,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
69,69,69,2300.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
70,70,70,2333.3333333333335,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
71,71,71,2366.6666666666665,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
72,72,72,2400.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
73,73,73,2433.333333333333,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
74,74,74,2466.666666666667,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
75,75,75,2500.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,67.0,75.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
76,76,76,2533.333333333333,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
77,77,77,2566.666666666667,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
78,78,78,2600.0,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
79,79,79,2633.3333333333335,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
80,80,80,2666.6666666666665,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
81,81,81,2700.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,81.0,82.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
82,82,82,2733.3333333333335,0,0.0,,0,0,,,True,CANNOT_JUDGE,,81.0,82.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
83,83,83,2766.6666666666665,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
84,84,84,2800.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,84.0,85.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
85,85,85,2833.3333333333335,0,0.0,,0,0,,,True,CANNOT_JUDGE,,84.0,85.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
86,86,86,2866.6666666666665,17,1.0,0.7138547897338867,4,6,0.88367560505867,0.780410885810852,False,,,,,False,,,,589.595760345459,388.3382263183594,562.3717517852783,345.59008407592773,50.68086727024271,1,0,False,0,0.0,,533.3618469238281,327.42296600341797,74.4541015625,81.61035919189453,570.5888977050781,368.22814559936523,588.2857142857142,414.92857578822543,49.94104020656039,0.1338339362905129,1.0,110.47019492564095,,True,,,50.35010650602837,,False,False,False,False,INVALID_TRACK_SEGMENT,Valid-looking pose segment is too short to establish target identity continuity.,False,,INVALID_TRACK_SEGMENT,Valid-looking pose segment is too short to establish target identity continuity.,NOT_REVIEWED,False
87,87,87,2900.0,0,0.0,,0,0,,,True,CANNOT_JUDGE,,87.0,89.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
88,88,88,2933.333333333333,0,0.0,,0,0,,,True,CANNOT_JUDGE,,87.0,89.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
89,89,89,2966.666666666667,0,0.0,,0,0,,,True,CANNOT_JUDGE,,87.0,89.0,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,False,,TARGET_NOT_FOUND,HUMAN_TARGET_UNAVAILABLE: operator excluded this frame because CANNOT_JUDGE.,EXCLUDED,False
90,90,90,3000.0,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
91,91,91,3033.333333333333,0,0.0,,0,0,,,False,,,,,False,,,,,,,,,1,0,False,0,,,,,,,,,,,,,,,,True,,,50.35010650602837,,False,False,False,False,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,False,,TARGET_NOT_FOUND,No observed landmarks returned by pose backend.,NOT_REVIEWED,False
92,92,92,3066.666666666667,17,1.0,0.22902172803878784,4,6,0.6950623989105225,0.041729673743247986,False,,,,,False,,,,485.9454097747803,346.7879180908203,484.57305908203125,313.06060791015625,33.75521883274666,1,0,False,0,0.0,,465.4576234817505,299.44972229003906,38.53102397918701,65.32275390625,484.723135471344,332.11109924316406,546.2857142857142,423.92857578822543,110.54591855594869,0.2409109407980246,1.0,75.83997617866967,,True,,,50.35010650602837,,False,False,False,True,TARGET_IDENTITY_UNCERTAIN,Temporal/body-scale discontinuity suggests target identity uncertainty.,False,,TARGET_IDENTITY_UNCERTAIN,Temporal/body-scale discontinuity suggests target identity uncertainty.,NOT_REVIEWED,False
93,93,93,3100.0,17,1.0,0.5643837451934814,4,6,0.8262362778186798,0.8468788862228394,False,,,,,False,,,,536.5049171447754,413.85223388671875,514.8670539855957,379.62137603759766,40.49628070801219,3,1,True,2,0.0,0.6266622173549287,495.0511665344238,357.7720947265625,118.27508163452148,93.09095764160156,554.1887073516846,404.3175735473633,539.2857142857143,425.42857578822543,25.841316103055657,0.05461467515173256,1.0,150.51551856962516,1.4831258079268343,True,83.98741714488298,73.13044496604823,50.35010650602837,0.1338837659550618,True,False,True,True,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: multiple pose candidates plus a target-continuity jump.,False,,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: multiple pose candidates plus a target-continuity jump.,NOT_REVIEWED,False
94,94,94,3133.3333333333335,17,1.0,0.05051332339644432,4,6,0.10323981568217278,0.1251612901687622,False,,,,,False,,,,668.8522796630859,343.741397857666,662.2102279663086,311.0,33.4083220832271,2,0,True,1,0.6251063374693331,0.18040346547424355,647.2511291503906,311.0,25.900299072265625,136.84422302246094,660.2012786865234,379.42211151123047,554.2857142857142,419.2857142857143,113.16896044633351,0.35185540025728235,0.9968681803359641,139.2737120444983,0.2232727456848754,True,149.77100418387343,162.5389312380391,50.35010650602837,0.14077345842230662,True,True,True,True,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,NOT_REVIEWED,False
