frame_index,source_frame_index,analysis_frame_index,timestamp_ms,frame_status,frame_rejection_reason,human_target_unavailable,human_target_unavailable_reason,human_target_unavailable_note,human_target_unavailable_start_frame,human_target_unavailable_end_frame,human_target_accepted,human_target_accepted_note,human_target_accepted_start_frame,human_target_accepted_end_frame,manual_review_decision,manual_override_applied,automatic_frame_status,automatic_frame_rejection_reason,valid_target_frame,valid_segment_id,backend_pose_count,selected_pose_index,multiple_pose_candidates,competing_pose_count,competing_pose_max_iou,competing_pose_min_center_distance_fraction,competing_pose_proximity_flag,target_overlap_ambiguous_flag,identity_jump_flag,identity_uncertain_flag,pelvis_x,pelvis_y,shoulder_mid_x,shoulder_mid_y,pelvis_jump_px,shoulder_jump_px,body_scale_px,body_scale_relative_change,pose_bbox_x,pose_bbox_y,pose_bbox_width,pose_bbox_height,pose_centroid_x,pose_centroid_y,pose_scale_px,pose_scale_relative_change,roi_center_x,roi_center_y,roi_pose_centroid_distance_px,roi_pose_centroid_distance_fraction,pose_roi_overlap_fraction,pose_centroid_consistent_with_roi
30,30,30,1000.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,9,0,True,8,0.14688987425679761,0.284336781516054,True,True,False,False,816.0429229736328,406.1613006591797,834.2469329833984,240.0115203857422,9.060783755152254,2.567408028201629,167.14405602756923,0.04301883653484781,763.1104736328125,178.69865036010742,155.876220703125,450.3220405578613,841.048583984375,403.8596706390381,476.53681535940683,0.0968245745106826,840.6043956043954,413.2967032967033,9.447480547677705,0.012869981972988118,1.0,True
31,31,31,1033.3333333333335,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,8,0,True,7,0.1439815018133862,0.29459544727691533,True,True,False,False,812.9609985351562,416.13111877441406,841.6797485351562,245.95428848266602,10.435302175564184,9.516472018572243,172.58308193362672,0.03441394456046727,758.1112518310547,189.7993049621582,172.5714874267578,458.8705253601074,844.3969955444336,419.2345676422119,490.2479753318157,0.08675360391732449,839.2673992673992,413.4065934065934,7.7638934598819604,0.0105370760444145,1.0,True
32,32,32,1066.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.1391691045070879,0.2874294654657084,True,True,False,False,809.7883911132812,416.0166931152344,832.4057693481445,248.1879119873047,3.1746702324517173,9.539169980747847,169.345934622315,0.02048216170132161,735.3828125,187.1399383544922,204.09210205078125,459.92979431152344,837.4288635253906,417.1048355102539,503.1788964324187,0.0818168564662145,837.930402930403,413.51648351648356,3.6232322318581534,0.004899130847016745,1.0,True
33,33,33,1100.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,8,0,True,7,0.07476045344548742,0.32219265325841967,True,True,False,False,817.160514831543,410.8374786376953,830.4395904541016,246.55481719970703,9.009576611678664,2.5559456231811084,164.81846589062255,0.028646316568963034,731.9688110351562,190.89205932617188,229.72821044921875,455.9305419921875,846.8329162597656,418.8573303222656,510.5366880034092,0.04655440801073195,836.5934065934066,413.62637362637366,11.49828100899247,0.015489657645717032,1.0,True
34,34,34,1133.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.09727141046213261,0.30653772181477457,True,True,False,False,813.9869613647461,409.1819152832031,830.7649154663086,241.98767471313477,3.579431746430694,4.578714541901581,168.0339662795473,0.02034519673741143,723.5500946044922,191.24178314208984,248.8119659423828,441.85050201416016,847.9560775756836,412.1670341491699,507.08900651293834,0.021814258972930108,835.2564102564103,413.7362637362637,12.796250682025155,0.017174392822190212,1.0,True
35,35,35,1166.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.09722506993139872,0.29555261253458376,True,True,False,False,816.016487121582,412.6869354248047,826.5185623168945,240.57537841796875,4.050202586376775,4.475052613643596,172.43167237698918,0.027825279093089676,728.3189392089844,183.36589813232422,259.87811279296875,457.27384185791016,858.2579956054688,412.0028190612793,525.9619757704239,0.11941353634575756,833.919413919414,413.84615384615387,24.408286331037054,0.032638441921030534,1.0,True
36,36,36,1200.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.09075886900042857,0.31635964397182337,True,True,False,False,812.6770401000977,408.4955139160156,828.8446578979492,246.26019668579102,5.359097001700981,6.142302450251688,163.03892180105038,0.05943005294949206,735.8022613525391,181.91593170166016,260.59022521972656,433.2396469116211,866.0973739624023,398.5357551574707,505.5728010249107,0.1290069106941217,832.5824175824175,413.9560439560439,36.892243192623674,0.04915009913615611,1.0,True
37,37,37,1233.3333333333335,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.1177030223425093,0.31239284147066443,True,True,False,False,808.4253158569336,406.7204284667969,832.1793594360352,244.9541015625,4.6073948595640415,3.5813571197518534,163.5010676003851,0.002924100784194779,719.2351379394531,203.7712631225586,268.21038818359375,388.56900787353516,853.34033203125,398.0557670593262,472.1468905006338,0.2114932805126904,831.2454212454213,414.06593406593413,27.28572026194667,0.03621810290441128,1.0,True
38,38,38,1266.6666666666665,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.10035500355311373,0.2832908327761644,True,True,False,False,815.0315856933594,434.6064758300781,837.8219985961914,252.87788009643555,28.65788615196233,9.727571276870018,183.152082782597,0.12433640852572064,701.8025207519531,201.44020080566406,276.2095947265625,420.6385955810547,839.9073181152344,411.7594985961914,503.21821142662753,0.19659526066547384,829.9084249084249,414.1758241758242,10.286714473920659,0.013604157167336345,1.0,True
39,39,39,1300.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.0948013572706246,0.29254864334303937,True,True,False,False,813.8893661499023,425.04864501953125,836.1868133544922,249.645751953125,9.625839978334064,3.622220742783495,176.81445373019315,0.04009960949281937,671.3804550170898,198.00242233276367,309.30716705322266,418.4341621398926,826.0340385437012,407.21950340270996,520.3441857426718,0.1083599050337205,828.5714285714286,414.28571428571433,7.507974719982735,0.009892958299839076,1.0,True
40,40,40,1333.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.09913874760899224,0.2734893960364169,True,True,False,False,809.3800582885742,407.37071228027344,830.1093673706055,250.54166412353516,18.243989786281915,6.143126915842602,158.19309277198838,0.11782155384522201,667.2091827392578,196.72768783569336,324.5774688720703,391.08591079711914,829.497917175293,392.27064323425293,508.23097399057843,0.07664302485146807,824.5535714285713,414.3214285714286,22.598311637140647,0.029886358200048427,1.0,True
41,41,41,1366.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.1002636468134099,0.24996261855318772,True,True,False,False,811.9542922973633,409.59027099609375,826.456428527832,257.656982421875,3.398988323748718,7.9982320968907095,152.62383867608594,0.03523792771166776,667.1061935424805,204.97135162353516,323.41394805908203,366.8643112182617,828.8131675720215,388.403507232666,489.0664624003697,0.1212581904894693,820.5357142857143,414.3571428571429,27.241648904482858,0.03615905012712482,1.0,True
42,42,42,1400.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,2,0,True,1,0.06003558130645785,0.4031896996487066,True,True,False,False,805.4319839477539,427.588134765625,829.1632919311523,267.7359161376953,19.143239184474236,10.436091908953959,161.60416696012,0.05682056401999397,694.4715118408203,208.09788513183594,295.1818084716797,390.66981506347656,842.0624160766602,403.4327926635742,489.64804140764454,0.0036797816483275466,816.5178571428571,414.39285714285717,27.796537635334673,0.03702999838239987,1.0,True
43,43,43,1433.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.17646963556324063,0.2314625983330332,True,True,False,False,806.9715423583984,419.6911163330078,831.2999801635742,261.5955238342285,8.04569078605945,6.501527070084719,159.95652301041176,0.010425015162641504,696.5591430664062,175.66480255126953,284.6774597167969,395.33568572998047,838.8978729248047,373.33264541625977,487.1668712899127,0.01569892336449722,812.5,414.4285714285715,48.84386174089367,0.06530476285366377,1.0,True
44,44,44,1466.6666666666665,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.16823324792709848,0.27197843562563695,True,True,False,False,807.0774841308594,411.6710968017578,824.3407440185547,262.00865936279297,8.020719228397391,6.9714882691652384,150.65478858012506,0.058854173252524525,666.294189453125,188.77545547485352,312.289794921875,382.74184799194336,822.4390869140625,380.1463794708252,493.9799977900265,0.043108189169910015,808.4821428571428,414.4642857142858,37.04746922993442,0.049711577029050026,1.0,True
45,45,45,1500.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.15953211873743287,0.24836284692306052,True,True,False,False,813.915168762207,424.22698974609375,825.0590209960938,274.3112564086914,14.29700593646771,12.323547212154933,150.32934691769879,0.0020591428542252026,641.9630813598633,220.69349670410156,345.00630950927734,349.0721893310547,814.466236114502,395.2295913696289,490.79603397499756,0.020145657716193,804.4642857142858,414.5,21.71146380578392,0.02923776947295499,1.0,True
46,46,46,1533.3333333333335,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.08820072101012803,0.2546804298733472,True,True,False,False,817.6855697631836,420.7340087890625,817.5109786987305,275.4552803039551,5.139731478817548,7.634247388951934,145.27883339388896,0.03195573902612052,618.2442321777344,221.59732818603516,324.9047546386719,346.2350387573242,780.6966094970703,394.71484756469727,474.80712047114605,0.10116546462682674,800.4464285714286,414.53571428571433,27.980745362520395,0.03781484301603228,1.0,True
47,47,47,1566.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.09694323343232993,0.24777407932628637,True,True,False,False,804.2484283447266,427.9783630371094,809.5181732177734,273.3486976623535,15.265563794724656,8.265750412534471,154.71943518813652,0.05973281840832066,627.7007446289062,200.14005279541016,347.646484375,393.9113998413086,801.5239868164062,397.09575271606445,525.3801186029373,0.3199867741070629,796.4285714285713,414.5714285714285,18.203365199224532,0.024688465021873482,1.0,True
48,48,48,1600.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.1548027667745509,0.27705319344874424,True,True,False,False,804.8012466430664,433.47157287597656,803.2035903930664,275.8080596923828,5.520956656667994,6.776608137175622,157.67160776400553,0.018679062227988298,619.5514297485352,220.1627426147461,336.83361053466797,382.4201126098633,787.9682350158691,411.37279891967773,509.6096778068102,0.09978313849316532,792.4107142857143,414.6071428571429,5.495143562166678,0.007479146971447371,1.0,True
49,49,49,1633.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.10202646628810613,0.2835413566208566,True,True,False,False,797.8423004150391,425.101318359375,802.0391387939453,284.8218231201172,10.885223620912198,9.088667595300063,140.34226105118734,0.10964668809167803,626.2128524780273,238.47852325439453,293.2749710083008,351.4554672241211,772.8503379821777,414.2062568664551,457.74573079565135,0.3281548990493393,788.392857142857,414.6428571428571,15.548650155606317,0.021236713270391713,1.0,True
50,50,50,1666.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,8,0,True,7,0.6721795776548597,0.10103075553859443,True,True,False,False,789.6191864013672,434.133056640625,802.0138473510742,288.6529235839844,12.214413635653719,3.8311839451174725,146.00718042012883,0.03584322348697591,635.8098831176758,237.0456314086914,316.63463592529297,351.4173812866211,794.1272010803223,412.75432205200195,473.02396190667685,0.09666881671794725,784.375,414.6785714285715,9.94022945279771,0.01362395841605999,1.0,True
51,51,51,1700.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.09997880093854326,0.362660612815304,True,True,False,False,775.2271118164062,445.2834014892578,826.2684936523438,304.6739959716797,18.206097909835343,29.068240876452446,149.58685630672468,0.022649417309918075,722.2171173095703,258.3104248046875,248.45994567871094,320.9810791015625,846.4470901489258,418.80096435546875,405.90786854638765,0.4246586715911348,780.3571428571429,414.7142857142858,66.216176840308,0.09106966140798546,1.0,True
52,52,52,1733.3333333333335,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.07384477686645181,0.21862782319794888,True,True,False,False,766.9682769775391,449.79075622558594,808.1754302978516,302.54051208496094,9.40875122504501,18.21841637038073,152.90737027441617,0.021009641353082434,708.7831726074219,247.3012237548828,277.926513671875,337.7505645751953,847.7464294433594,416.17650604248047,437.39980666738535,0.19925660059656783,776.3392857142858,414.75,71.42139101861436,0.09856683285428972,1.0,True
53,53,53,1766.6666666666665,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.0699772020464792,0.33429852583153724,True,True,False,False,761.3515014648438,464.6708068847656,797.0490646362305,294.06053924560547,15.904844380872374,13.989494350844403,174.30484629028822,0.135386660417272,714.2557220458984,221.53905487060547,263.1127471923828,371.6837844848633,845.8120956420898,407.3809471130371,455.38681731481097,0.11380787624851187,772.3214285714286,414.78571428571433,73.86276953494459,0.10228473983300866,1.0,True
54,54,54,1800.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.06957174505939974,0.3425522091150223,True,True,False,False,751.2211151123047,458.94847106933594,787.4109344482422,301.08636474609375,11.634855170403242,11.927102644142979,161.9572401480663,0.07812609106341331,679.6366119384766,245.47261810302734,279.30384826660156,358.6969680786133,819.2885360717773,424.821102142334,454.6142920821149,0.004887941515401861,768.3035714285714,414.8214285714285,51.956328692408796,0.07219316372331067,1.0,True
55,55,55,1833.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.08032602606857409,0.4028612706640662,True,True,False,False,747.8760223388672,464.82896423339844,780.7967071533203,308.4137954711914,6.765341492895209,9.87113183682574,159.84203610928594,0.01338337338007415,680.9574127197266,240.37364959716797,269.89048767089844,360.5099563598633,815.9026565551758,420.6286277770996,450.34242967971153,0.027029037630162102,764.2857142857143,414.8571428571429,51.93860575169691,0.07241184077203376,1.0,True
56,56,56,1866.6666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,6,0,True,5,0.07312130903323068,0.3988005767325194,True,True,False,False,742.2301406860352,459.742919921875,776.3223114013672,324.60694885253906,7.5989358713286475,16.799953386153998,139.3700354485703,0.12953096895440164,669.1973114013672,261.5127410888672,292.50999450683594,342.45872497558594,815.4523086547852,432.74210357666016,450.37770282096915,0.0002231811263044946,760.2678571428571,414.8928571428571,57.9993041934726,0.0811321157136476,1.0,True
57,57,57,1900.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,3,0,True,2,0.0698069778316825,0.4189200968917867,True,True,False,False,736.6880416870117,494.4246826171875,774.1550827026367,329.7048645019531,35.12178134675043,5.539460641717906,168.927196278108,0.18701482797125252,665.9831695556641,280.2032775878906,260.45008850097656,335.1633605957031,796.2082138061523,447.7849578857422,424.4628686775462,0.16396900491174748,756.25,414.92857142857144,51.73201118844247,0.07260538726973598,1.0,True
58,58,58,1933.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.08917523654446483,0.36617291965968024,True,True,False,False,736.0634384155273,496.11595153808594,761.0183868408203,325.86997985839844,1.8029198011963674,13.68499610505008,172.0652211345163,0.019854991556030658,651.3493804931641,260.4608917236328,287.2564239501953,352.9950408935547,794.9775924682617,436.95841217041016,455.1063084556142,0.19388796006468312,752.2321428571429,414.96428571428567,48.07197791879064,0.06769076131877831,1.0,True
59,59,59,1966.6666666666665,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,6,0,True,5,0.08618562093111365,0.2934759010903331,True,True,False,False,732.1440048217773,499.6352233886719,762.2710494995117,329.8594436645508,5.267564337921523,4.181505135364462,172.42811314268764,0.002296099644742758,677.8407135009766,268.0677490234375,250.27403259277344,357.8482971191406,802.9777297973633,446.9918975830078,436.6835182844864,0.11656515165559754,748.2142857142858,415.0,63.423310531712374,0.08959884351106802,1.0,True
60,60,60,2000.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,7,0,True,6,0.06944877912127109,0.3372583890845464,True,True,False,False,721.4403839111328,515.4015808105469,758.6360473632812,349.6506881713867,19.056377592635485,20.122291113582563,169.87311673812277,0.016166038944760836,677.5347442626953,276.7436981201172,256.42616271972656,358.4400177001953,805.7478256225586,455.96370697021484,440.7194382099342,0.02553617632344064,744.1964285714286,415.03571428571433,73.91667649541873,0.10476106124690887,1.0,True
61,61,61,2033.3333333333333,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,5,0,True,4,0.08030164755714575,0.34297929697337093,True,True,False,False,710.1118240356445,523.4752197265625,747.3796463012695,355.8615493774414,13.911143525919249,12.856179906555976,171.7068229987558,0.01160227340033921,672.0647735595703,293.75927734375,238.4993438720703,357.4921875,791.3144454956055,472.50537109375,429.7471362917305,0.06942423081552798,740.1785714285714,415.0714285714285,76.8995147595672,0.10933836934094543,1.0,True
62,62,62,2066.666666666667,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,4,0,True,3,0.07964962529157583,0.3479354260797604,True,True,False,False,710.6454315185547,525.0910034179688,747.9105072021484,359.15675354003906,1.701615080807678,3.3376913831693433,170.06722537942218,0.010374104214208684,676.4602813720703,299.2615509033203,224.3220672607422,350.3373260498047,788.6213150024414,474.43021392822266,416.0007594751001,0.0869764288395746,736.1607142857143,415.1071428571429,79.19180127301213,0.11295566734738982,1.0,True
63,63,63,2100.0,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,,,,False,,,,NOT_REVIEWED,False,TARGET_IDENTITY_UNCERTAIN,TARGET_OVERLAP_AMBIGUOUS: another detected person overlaps or is too close to the selected pose for automated identity acceptance.,False,,6,0,True,5,0.06054223825487523,0.40177099389780413,True,True,False,False,712.4708862304688,511.1642761230469,700.1649398803711,377.90660095214844,14.045854123276776,51.29518473361566,133.82467749830062,0.22931478081800058,601.0515594482422,324.9030456542969,282.8971405029297,285.2762451171875,742.500129699707,467.5411682128906,401.76277594234136,0.0900869354940018,732.1428571428571,415.1428571428571,53.41213436859524,0.07642466138690966,1.0,True
