feature_name,supported_frames,relevant_frames,completeness,unsupported_frames,primary_rejection_reason
contralateral_elbow_angle_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
contralateral_hka_angle_2d_deg,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
elbow_projected_bilateral_absolute_difference_deg,71,184,0.3858695652173913,113,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
elbow_projected_bilateral_difference_deg,71,184,0.3858695652173913,113,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
hka_projected_bilateral_absolute_difference_deg,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
hka_projected_bilateral_difference_deg,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
injured_elbow_angle_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
injured_hka_angle_2d_deg,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
knee_line_deviation_bilateral_absolute_difference,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
knee_line_deviation_bilateral_difference,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
knee_line_deviation_normalized_bilateral_absolute_difference,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
knee_line_deviation_normalized_bilateral_difference,65,184,0.3532608695652174,119,Frame status is TARGET_NOT_FOUND. | Frame status is TARGET_NOT_FOUND.
left_elbow_angle_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
left_hka_angle_2d_deg,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
left_knee_ankle_distance_normalized,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
left_knee_ankle_x_offset_normalized,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
left_knee_line_deviation_2d,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
left_knee_line_deviation_normalized,67,184,0.3641304347826087,117,Frame status is TARGET_NOT_FOUND.
left_upper_arm_orientation_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
left_wrist_pelvis_distance_normalized,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
left_wrist_pelvis_x_offset_normalized,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
projected_hip_line_angle_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
projected_shoulder_line_angle_deg,74,184,0.40217391304347827,110,Frame status is TARGET_NOT_FOUND.
projected_shoulder_pelvis_orientation_difference_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
projected_shoulder_pelvis_x_offset_normalized,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
projected_shoulder_pelvis_x_offset_px,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
projected_trunk_axis_angle_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
right_elbow_angle_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
right_hka_angle_2d_deg,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
right_knee_ankle_distance_normalized,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
right_knee_ankle_x_offset_normalized,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
right_knee_line_deviation_2d,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
right_knee_line_deviation_normalized,66,184,0.358695652173913,118,Frame status is TARGET_NOT_FOUND.
right_upper_arm_orientation_2d_deg,72,184,0.391304347826087,112,Frame status is TARGET_NOT_FOUND.
right_wrist_pelvis_distance_normalized,71,184,0.3858695652173913,113,Frame status is TARGET_NOT_FOUND.
right_wrist_pelvis_x_offset_normalized,71,184,0.3858695652173913,113,Frame status is TARGET_NOT_FOUND.
